PostId,PostUrl,PostEngagement,Platform,ChannelID,ChannelName,ChannelUid,ChannelUrl,ChannelEngagement,post_body_text,GoogleAudioText,VoskAudioText,EmbeddedContentText,published_at,post_data,post_media_urls,LikesCount,SharesCount,CommentsCount,ViewsCount,post_media_file,embedded_post_text,search_data
352059873,https://twitter.com/RT_com/status/815893670595588097,,Twitter,6740885,RT,blank_for_now,blank_for_now,"{""follower_count"":3224868,""following_count"":677,""like_count"":null,""post_count"":482903,""views_count"":null,""comment_count"":null,""share_count"":null}",Nationalists hold torchlit march in Ukraine to mark anniversary of Nazi collaborator #Bandera https://t.co/lnhZoDViMw, ,no longer populated,,2017-01-02T12:13:04.000Z,post data removed,,62,93,12,0,,
352281364,https://twitter.com/RT_com/status/814218872643526656,,Twitter,6740885,RT,blank_for_now,blank_for_now,"{""follower_count"":3224962,""following_count"":677,""like_count"":null,""post_count"":482911,""views_count"":null,""comment_count"":null,""share_count"":null}","#Duterte says he tossed kidnapper out of helicopter, threatens to do same with corrupt officials https://t.co/H2JoWwhuCi https://t.co/ryLzEGkX6f", ,no longer populated,,2016-12-28T21:18:01.000Z,post data removed,,162,149,40,0,,
351910712,https://twitter.com/RT_com/status/814174806862168064,,Twitter,6740885,RT,blank_for_now,blank_for_now,"{""follower_count"":3225324,""following_count"":677,""like_count"":null,""post_count"":482900,""views_count"":null,""comment_count"":null,""share_count"":null}",#BREAKING: #Kerry's #speech biased against Israel – #Netanyahu https://t.co/Qth3zG3EfY https://t.co/tn0UprziO6, ,no longer populated,,2016-12-28T18:22:55.000Z,post data removed,,131,129,49,0,,
351911178,https://twitter.com/RT_com/status/813846924247711744,,Twitter,6740885,RT,blank_for_now,blank_for_now,"{""follower_count"":3225324,""following_count"":677,""like_count"":null,""post_count"":482900,""views_count"":null,""comment_count"":null,""share_count"":null}",Police ban far-right demo in #Cologne on New Year’s Eve https://t.co/FZrmf3B9ZP, ,no longer populated,,2016-12-27T20:40:01.000Z,post data removed,,31,60,13,0,,
352287203,https://twitter.com/RT_com/status/812771083161989120,,Twitter,6740885,RT,blank_for_now,blank_for_now,"{""follower_count"":3224962,""following_count"":677,""like_count"":null,""post_count"":482911,""views_count"":null,""comment_count"":null,""share_count"":null}",Frexit: Le Pen promises to take France out of EU &amp; NATO https://t.co/8iBwfd5dqq https://t.co/9QKoDI23cY, ,no longer populated,,2016-12-24T21:25:01.000Z,post data removed,,248,212,28,0,,
295112495,https://twitter.com/RT_com/status/811938689970569221,,Twitter,6740885,RT,blank_for_now,blank_for_now,"{""follower_count"":3205352,""following_count"":677,""like_count"":null,""post_count"":477100,""views_count"":null,""comment_count"":null,""share_count"":null}","URGENT: Police cordon off #Berlin shopping area, suspicious package reported https://t.co/XwHSSO6tfU", ,no longer populated,,2016-12-22T14:17:23.000Z,post data removed,,60,129,9,0,,
352292293,https://twitter.com/RT_com/status/811010097438752768,,Twitter,6740885,RT,blank_for_now,blank_for_now,"{""follower_count"":3224962,""following_count"":677,""like_count"":null,""post_count"":482911,""views_count"":null,""comment_count"":null,""share_count"":null}",Alleged truck driver that killed at least 9 people came from #Pakistan as a #refugee on 16 February 2016 - Die Welt https://t.co/PRyvH33oxa, ,no longer populated,,2016-12-20T00:47:29.000Z,post data removed,,107,247,42,0,,
412330022,https://twitter.com/RT_com/status/809475617267728384,,Twitter,6740885,RT,blank_for_now,blank_for_now,"{""follower_count"":3246521,""following_count"":697,""like_count"":null,""post_count"":490214,""views_count"":null,""comment_count"":null,""share_count"":null}","‘Russia no threat to West, spends a tenth US does on military’- fmr London mayor Ken Livingstone https://t.co/nh0OrO5M3r", ,no longer populated,,2016-12-15T19:10:01.000Z,post data removed,,99,85,21,0,,
352295296,https://twitter.com/RT_com/status/809411444110262272,,Twitter,6740885,RT,blank_for_now,blank_for_now,"{""follower_count"":3224962,""following_count"":677,""like_count"":null,""post_count"":482911,""views_count"":null,""comment_count"":null,""share_count"":null}",Christmas surprise: Police dressed up as Santa raid drug dealer’s house (VIDEO) https://t.co/iZ4yHsLICB https://t.co/MfHCG3WTuc, ,no longer populated,,2016-12-15T14:55:01.000Z,post data removed,,83,48,7,0,,
352295150,https://twitter.com/RT_com/status/809402074874212352,,Twitter,6740885,RT,blank_for_now,blank_for_now,"{""follower_count"":3224962,""following_count"":677,""like_count"":null,""post_count"":482911,""views_count"":null,""comment_count"":null,""share_count"":null}",Media campaign? Civilians making social media pleas from Aleppo actually bloggers with MSM primetime access (VIDEO) https://t.co/M0F54D3xtm, ,no longer populated,,2016-12-15T14:17:47.000Z,post data removed,,232,349,34,0,,
351866460,https://twitter.com/RT_com/status/808200968710000640,,Twitter,6740885,RT,blank_for_now,blank_for_now,"{""follower_count"":3225318,""following_count"":677,""like_count"":null,""post_count"":482898,""views_count"":null,""comment_count"":null,""share_count"":null}","Pair of girls 'aged 7 or 8' blow themselves up in #Nigeria market, at least 17 injured https://t.co/ABLYdsKiUt", ,no longer populated,,2016-12-12T06:45:01.000Z,post data removed,,34,92,14,0,,
